64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,59,68,91,140,142,135,135,137,137,135,128,132,128,127,133,134,140,126,130,126,135,134,132,132,130,130,133,132,130,129,128,127,133,130,133,127,130,132,125,126,127,126,121,126,128,127,126,125,128,122,125,126,129,120,125,129,129,130,122,123,126,126,128,123,128,130,132,122,130,130,127,132,130,125,123,130,127,129,128,128,129,126,132,129,127,139,129,132,133,135,128,130,133,134,136,137,130,132,134,136,142,139,129,129,133,133,139,137,137,136,136,136,139,137,136,136,137,137,139,140,140,140,139,139,140,140,140,139,141,142,142,142,147,158,168,167,160,153,153,162,169,169,170,171,167,158,153,153,154,156,158,168,176,175,181,189,192,185,184,177,169,172,175,148,91,21,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,36,96,126,128,135,147,154,166,173,178,182,182,149,138,134,140,140,149,161,156,82,62,68,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,64,71,116,121,123,121,121,120,120,121,123,123,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,61,75,107,146,140,137,140,137,139,129,132,133,128,126,129,129,133,127,126,134,135,133,128,128,127,125,125,126,127,128,128,128,122,125,130,122,129,125,134,122,130,132,128,127,125,126,128,130,123,120,126,126,130,132,126,130,126,127,133,132,119,125,129,123,125,126,115,122,126,130,127,120,128,122,125,126,127,127,128,130,136,139,126,132,133,132,129,132,132,132,130,133,134,125,136,129,130,136,133,135,134,137,133,130,141,133,132,134,136,137,136,136,137,137,135,136,136,137,139,140,141,142,139,139,137,137,139,139,141,138,124,117,119,132,142,142,140,136,137,144,153,148,142,150,158,164,165,164,164,164,166,169,170,175,182,190,195,190,185,178,171,168,164,175,169,104,35,10,1,0,3,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,4,5,0,13,85,130,122,117,127,140,150,164,180,188,183,182,154,143,136,135,131,143,154,153,92,63,68,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,71,107,123,123,122,121,121,122,122,122,123,123,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,63,62,65,80,127,144,134,137,136,137,133,128,130,129,129,127,125,122,125,130,126,130,129,127,133,133,126,125,130,130,126,126,129,125,128,129,130,122,123,130,125,121,129,130,120,122,123,125,126,128,129,122,121,134,126,132,127,122,126,132,126,127,128,123,136,128,127,128,129,129,122,127,127,121,122,121,127,127,128,128,129,130,134,132,132,121,129,136,133,125,130,130,133,130,129,128,132,134,136,134,133,136,132,135,129,137,135,127,136,134,135,136,135,135,135,135,134,135,135,137,139,141,142,141,140,139,139,136,137,138,139,136,117,101,100,107,114,117,122,127,130,134,139,132,128,146,160,168,168,166,171,175,171,167,172,181,184,188,194,193,191,183,175,171,166,175,189,176,137,74,18,0,0,1,3,3,2,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,55,122,137,126,125,123,128,146,165,182,185,180,178,160,150,146,139,131,141,149,150,92,64,67,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,65,70,71,99,123,120,126,122,122,122,123,123,123,123,123,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,66,68,69,90,135,142,134,133,134,143,135,130,135,133,130,129,130,132,132,139,126,128,129,128,129,132,130,127,126,128,130,129,128,126,122,128,122,128,120,127,123,123,128,129,132,126,119,118,119,127,123,115,128,133,116,130,120,133,121,120,129,127,125,128,119,119,121,136,133,134,130,127,120,125,123,127,128,128,128,129,129,130,132,133,129,134,130,125,123,120,119,134,139,133,130,135,130,133,128,127,136,134,130,134,137,132,142,136,133,134,136,135,135,134,134,135,135,136,137,136,137,140,141,140,140,139,137,136,136,137,137,136,122,108,104,99,101,107,115,120,124,128,132,132,142,158,161,155,148,145,154,167,162,162,182,192,191,191,194,196,195,187,177,176,170,168,175,186,186,150,99,55,15,0,0,1,1,2,4,1,2,2,1,1,1,1,0,0,0,1,0,0,10,52,107,130,127,130,132,127,125,137,162,179,183,177,173,169,160,155,152,144,143,145,150,88,64,67,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,66,72,83,125,122,120,125,122,123,123,125,125,123,123,123,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,65,68,63,107,132,137,142,130,134,136,136,133,134,132,129,129,132,134,129,133,126,127,134,132,129,125,132,127,126,126,127,127,127,128,116,129,129,115,126,133,123,127,127,126,122,121,121,121,123,127,128,126,125,121,122,121,128,123,123,122,126,126,127,127,129,132,126,121,133,126,121,127,123,121,123,128,128,127,127,127,128,129,125,120,128,133,130,129,128,129,133,132,129,129,130,130,130,130,132,134,126,127,132,133,125,135,140,134,140,137,135,134,134,134,135,136,136,136,136,136,137,139,140,139,139,137,136,136,136,136,137,135,127,117,98,87,83,99,113,118,121,127,133,139,153,157,148,138,135,133,137,147,155,170,191,201,197,190,185,191,192,184,178,182,173,168,176,185,187,176,159,141,111,56,13,7,4,0,0,6,5,2,3,3,1,0,0,1,0,0,7,39,78,115,128,122,121,128,135,141,138,133,149,172,177,175,170,176,170,160,157,155,153,154,156,94,65,65,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,64,82,115,125,122,122,123,123,125,125,125,125,125,125,125,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,63,65,77,128,135,134,136,132,136,135,135,135,133,132,130,129,129,128,129,133,127,127,125,125,126,129,130,129,122,125,126,127,126,125,122,126,133,134,128,127,123,122,126,130,134,132,130,129,127,125,125,122,127,126,126,126,125,129,127,129,126,125,123,122,121,133,125,121,128,121,125,121,126,120,126,126,132,128,125,123,127,130,130,126,128,129,130,129,129,128,129,129,127,129,132,130,128,125,129,129,130,134,132,133,127,132,136,127,136,135,135,134,134,134,135,136,136,136,136,135,136,137,137,137,139,137,137,136,136,137,137,136,133,132,110,91,89,101,114,116,122,128,133,138,145,140,129,133,141,142,143,145,161,177,190,196,191,180,173,181,180,178,182,180,169,168,182,191,186,172,162,171,175,138,87,71,52,18,8,10,3,0,0,3,1,0,0,11,19,32,64,102,124,133,128,123,121,121,133,147,147,136,137,155,169,171,172,175,174,162,158,155,150,150,155,106,71,64,63,63,63,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,76,116,127,125,123,123,125,123,125,125,125,125,125,125,125,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,64,84,134,142,142,133,135,136,135,134,135,133,132,130,130,133,136,135,128,132,129,126,127,130,137,125,133,125,130,128,126,123,121,123,127,127,119,129,125,125,126,128,129,129,128,128,128,132,135,112,125,127,123,130,127,127,122,125,129,123,125,126,126,125,123,134,133,127,125,123,122,126,132,132,123,129,128,125,130,129,132,125,127,121,130,127,126,125,125,126,127,125,127,129,130,129,129,127,127,128,139,132,132,126,133,139,130,135,134,133,133,133,133,135,136,136,136,135,136,137,139,137,135,134,135,137,137,137,137,139,137,136,137,131,116,107,111,115,115,117,121,123,127,128,123,123,135,144,152,159,162,164,168,169,168,169,166,163,167,167,172,183,182,167,166,179,189,187,176,165,165,171,171,153,140,130,107,73,45,33,31,31,30,29,30,40,56,78,106,127,133,129,129,129,126,121,120,127,134,138,138,131,138,161,174,171,172,174,168,159,157,145,135,140,118,73,61,63,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,76,113,122,129,125,125,125,125,125,125,125,125,125,125,125,125,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,64,73,109,140,139,135,134,136,134,134,134,134,132,129,128,127,129,133,130,129,128,129,128,140,123,128,136,125,123,128,128,118,129,120,126,125,120,123,130,132,135,125,128,129,126,125,125,123,122,121,122,127,123,125,121,123,116,123,127,134,122,123,123,125,126,125,130,123,127,133,127,119,116,122,129,128,126,126,127,127,127,128,130,123,129,128,128,127,127,129,133,134,130,129,129,129,129,130,135,128,129,132,133,130,136,134,130,129,136,134,133,132,133,133,135,136,136,135,135,135,136,139,137,137,139,139,139,137,137,136,139,140,137,137,139,132,120,115,118,114,109,110,113,115,118,122,134,147,154,159,166,173,166,153,143,142,150,160,160,161,160,165,181,180,163,165,185,191,182,180,179,171,167,164,163,159,149,140,131,122,117,111,108,106,98,96,105,115,124,130,134,136,134,134,133,127,125,128,129,126,126,130,128,130,151,169,169,170,169,166,159,157,155,143,134,123,69,57,63,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,64,64,108,121,128,122,125,125,125,125,125,125,125,125,125,125,125,125,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,62,71,126,134,137,137,139,140,135,133,133,132,132,130,130,129,128,126,132,133,129,127,133,129,118,129,126,128,128,127,127,127,126,125,125,122,121,120,129,116,125,118,129,127,128,126,123,122,120,132,122,128,118,128,120,123,126,119,134,133,130,126,122,122,123,123,129,119,129,128,125,122,127,127,130,123,127,128,129,129,129,129,128,121,129,128,123,125,129,128,133,133,130,130,132,130,130,130,126,133,130,133,126,129,133,134,140,139,137,134,132,130,132,133,134,136,136,135,134,134,134,135,132,136,140,139,137,137,135,134,136,139,137,137,137,133,122,118,114,109,106,104,106,107,111,127,150,161,160,159,162,168,160,140,132,137,147,156,157,160,162,168,177,178,167,170,190,194,184,184,188,180,175,166,156,152,145,135,125,132,143,138,133,134,134,133,131,129,124,125,132,136,139,142,140,129,127,136,136,132,129,130,132,129,134,151,164,169,166,158,157,157,161,161,145,135,80,59,63,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,68,93,122,127,127,127,126,126,126,126,126,126,126,126,126,126,126,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,65,85,134,137,147,135,128,137,135,133,132,130,130,130,130,132,133,134,132,122,136,129,130,136,122,134,130,127,123,125,127,126,123,120,134,129,125,132,126,126,123,125,125,114,121,127,126,132,118,126,126,128,125,120,125,126,121,119,128,123,119,122,126,126,127,115,128,120,126,128,130,120,119,122,127,120,127,127,127,127,128,129,120,125,127,135,128,123,128,123,126,126,125,127,129,132,139,129,127,126,132,130,129,129,140,130,139,133,132,141,132,130,133,133,134,134,134,134,134,134,134,133,133,132,136,136,136,136,137,137,136,139,139,137,137,136,131,123,114,104,102,104,105,107,113,134,157,153,139,139,143,147,140,129,132,138,144,150,154,158,167,175,177,177,178,180,190,192,187,193,194,187,178,177,173,168,164,148,126,127,146,153,143,140,138,136,131,122,121,123,137,145,129,134,150,143,133,136,140,136,134,135,135,133,123,129,153,167,164,158,155,155,153,156,150,147,102,65,63,65,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,65,77,122,126,127,127,127,126,126,126,126,126,126,126,126,126,126,126,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,101,139,139,135,134,134,136,137,132,130,129,129,129,130,130,129,129,130,125,125,128,129,133,127,128,119,128,126,126,127,126,125,123,128,134,136,130,128,121,125,130,120,128,122,125,125,127,126,125,123,127,125,123,125,123,125,121,134,128,126,126,125,126,126,128,130,125,125,128,128,123,132,127,123,127,128,126,125,125,127,129,132,126,126,127,125,126,129,125,127,127,126,128,132,133,130,128,132,130,121,130,136,129,126,132,135,132,132,132,130,130,133,133,133,133,133,133,133,133,133,133,136,133,135,135,136,135,136,137,137,139,139,137,137,139,137,131,125,114,105,106,107,107,124,143,147,127,116,126,127,125,122,125,134,137,138,143,148,157,170,184,179,166,164,171,182,189,192,203,206,190,181,188,194,195,185,161,135,127,147,159,149,142,141,140,136,135,133,122,137,157,142,136,150,147,135,138,142,138,137,137,140,139,128,126,139,166,164,168,162,151,148,152,142,149,118,70,63,66,65,65,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,68,107,129,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,69,120,141,140,135,135,135,136,137,132,129,129,128,130,130,129,127,130,122,128,129,142,129,129,126,119,132,129,129,127,127,127,126,125,126,125,125,132,130,121,127,128,121,122,122,123,125,125,123,123,121,125,125,121,125,122,122,123,125,123,116,127,125,128,123,126,126,127,125,126,126,125,127,122,126,127,129,126,123,122,127,129,130,127,121,126,126,128,130,127,128,128,127,128,126,126,128,128,132,133,132,133,132,130,135,121,130,130,129,130,130,132,133,134,133,133,133,133,133,133,132,134,137,135,134,135,136,135,136,137,137,137,140,139,139,139,137,134,125,120,114,112,109,103,122,148,134,119,129,139,123,116,122,126,132,133,132,140,145,157,171,185,179,155,151,166,179,186,194,207,211,195,181,191,203,204,190,177,162,135,136,156,163,152,140,145,140,142,144,128,136,165,154,144,150,155,152,146,146,143,128,123,135,143,145,138,124,154,160,155,163,157,141,143,137,155,131,71,63,66,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,65,95,123,125,127,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,71,129,140,140,137,137,134,134,135,129,128,128,127,130,127,129,126,132,123,128,132,135,129,129,126,132,128,128,128,127,127,127,126,125,126,126,126,130,129,120,127,130,128,134,123,123,125,125,134,123,122,126,125,121,125,121,122,125,121,120,127,126,123,126,123,126,125,119,123,126,133,122,121,123,126,132,128,126,123,122,126,129,129,127,121,125,125,126,130,127,128,128,133,128,123,125,127,126,139,132,133,132,128,129,121,128,135,130,129,130,130,132,133,134,133,133,133,133,133,133,132,134,137,135,134,135,136,135,136,137,137,137,140,140,139,139,137,134,127,123,118,114,110,110,127,140,135,135,143,141,125,122,127,127,128,128,132,136,143,152,166,176,171,160,158,167,174,182,194,205,206,197,186,185,197,197,183,175,166,140,136,156,161,150,139,147,145,140,149,136,135,167,156,140,145,151,150,147,147,153,150,128,115,135,159,149,118,132,153,138,146,159,142,134,131,156,147,82,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,69,71,65,80,113,127,133,128,129,128,128,128,128,128,128,128,127,127,127,127,126,126,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,85,135,140,140,137,139,135,135,134,129,128,129,128,127,126,127,127,129,125,127,130,126,129,129,128,128,125,128,125,127,128,127,125,122,125,123,129,122,126,130,123,116,120,121,125,125,125,123,125,125,125,128,125,122,125,122,122,122,120,133,129,127,125,125,126,129,125,130,125,127,122,125,132,127,120,119,125,126,128,127,126,126,128,126,127,127,123,121,128,126,127,128,122,130,127,133,126,123,128,130,132,130,128,130,133,133,132,130,132,132,132,132,133,133,133,132,132,132,133,132,133,135,135,134,135,133,133,134,136,139,137,139,140,139,137,137,136,135,133,132,127,118,110,110,125,134,138,141,140,139,139,140,138,135,133,131,133,138,143,152,164,170,166,162,161,169,176,179,193,207,203,198,190,184,191,191,180,175,167,145,139,154,161,153,139,145,146,142,155,151,143,164,156,141,144,152,154,150,145,153,163,154,132,134,157,159,132,120,143,132,124,150,146,124,122,151,155,92,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,70,66,75,104,122,128,128,128,130,128,128,128,128,128,128,128,128,127,127,127,126,126,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,58,100,137,140,141,139,142,135,135,135,129,129,130,129,128,126,125,128,128,127,127,122,129,129,130,130,125,126,127,119,132,129,128,125,121,123,133,128,120,121,130,120,127,128,121,127,126,125,123,126,134,127,130,125,125,125,123,122,121,130,122,122,123,125,123,135,114,123,123,126,127,121,122,126,125,122,123,123,126,127,127,126,122,127,134,121,130,122,121,122,126,135,128,121,133,130,130,125,123,127,129,130,129,126,132,137,134,128,130,132,132,133,133,133,133,133,132,130,132,133,132,132,134,130,134,137,129,133,135,136,137,137,137,137,137,135,135,135,135,134,133,130,121,113,110,118,126,129,131,136,146,155,159,157,150,140,134,135,141,148,154,161,165,166,164,162,172,179,182,194,204,203,199,189,183,190,188,180,177,167,149,144,149,158,155,139,139,142,139,153,163,156,163,156,139,141,153,153,148,141,132,140,163,171,163,163,158,141,121,134,135,124,140,147,130,126,145,160,105,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,66,97,126,129,128,128,129,130,130,128,128,128,128,128,128,128,128,128,127,128,128,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,70,115,137,141,143,136,136,128,134,133,129,132,133,132,130,129,129,128,128,129,122,129,128,128,125,129,126,132,132,126,133,119,126,126,119,132,127,130,126,120,122,129,122,127,123,123,123,123,125,126,127,128,120,126,125,125,133,126,115,128,126,127,124,123,123,126,122,125,123,123,123,125,120,123,125,125,126,128,125,122,123,130,125,122,122,133,126,133,135,125,123,128,127,127,125,123,122,125,127,127,129,129,129,127,126,127,128,128,129,130,130,132,132,133,133,133,130,130,133,136,136,132,129,133,132,139,137,132,133,134,136,135,137,137,137,136,134,134,134,134,135,134,128,122,111,111,119,125,130,142,151,155,157,157,150,142,138,140,147,152,156,161,165,169,167,165,177,183,182,192,201,201,199,185,179,191,186,172,176,167,149,148,148,156,162,139,131,137,135,148,166,162,162,157,139,129,135,139,135,137,128,120,140,169,183,176,162,151,130,129,134,130,135,148,148,136,128,161,129,64,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,59,83,120,129,127,130,127,129,130,130,130,128,128,128,128,128,128,128,128,128,128,128,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,121,134,139,143,136,142,140,136,132,130,132,134,134,132,130,130,128,127,126,128,122,132,133,129,126,132,130,129,129,127,126,125,125,125,122,128,130,125,123,120,125,119,127,126,120,121,122,122,120,119,120,116,126,123,123,123,120,123,128,122,122,121,119,120,122,125,118,125,127,136,121,126,125,122,123,126,127,126,125,125,127,118,122,135,125,126,129,123,125,127,125,127,125,122,130,126,125,129,128,127,129,129,128,130,130,129,128,129,129,129,130,130,132,132,133,130,129,130,133,133,133,135,137,130,129,132,134,134,134,134,135,137,137,137,135,134,134,134,134,135,135,133,133,114,104,117,126,141,151,142,135,139,141,143,142,141,145,154,157,156,158,159,168,172,171,179,182,178,188,200,202,198,186,176,183,182,168,170,165,149,149,153,158,159,139,134,139,134,143,162,163,162,156,139,121,125,134,126,127,134,120,115,148,182,181,167,167,146,132,131,131,137,143,146,132,128,161,147,66,61,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,73,109,130,127,128,129,129,129,129,129,130,130,129,128,128,128,128,128,128,128,128,128,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,78,133,143,142,137,127,135,139,137,133,133,132,130,130,129,129,129,130,132,134,119,120,120,129,127,129,128,130,129,125,126,125,123,123,122,128,118,128,127,122,123,118,121,122,123,127,126,125,123,125,125,128,123,123,123,123,129,126,126,130,122,123,126,128,129,130,122,130,118,112,125,122,120,132,136,129,123,127,126,126,126,123,121,126,130,129,125,121,125,126,123,126,129,126,126,126,126,127,128,127,126,128,128,128,134,130,126,122,127,129,130,130,130,130,132,133,130,129,130,130,132,132,133,128,130,134,133,133,134,134,134,134,134,137,140,135,136,134,133,134,135,135,134,133,122,109,116,126,138,140,127,120,125,133,139,143,147,155,160,159,156,155,153,163,178,181,181,178,176,184,199,204,199,190,172,167,171,162,158,156,146,148,159,165,158,134,131,139,132,134,155,163,161,154,141,118,112,126,125,121,136,141,118,109,151,182,171,166,157,141,131,131,141,140,135,126,131,161,157,76,63,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,130,125,122,134,129,129,129,129,129,130,130,129,128,128,128,128,128,128,128,128,128,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,95,139,141,141,133,128,135,135,133,128,133,132,129,132,130,130,130,130,130,132,122,125,125,134,130,128,129,126,123,129,128,127,127,126,125,125,123,123,126,127,127,126,125,123,125,123,120,116,116,119,122,135,122,123,123,123,132,127,126,129,121,121,120,119,120,123,122,121,123,128,133,120,123,127,129,127,123,132,123,122,134,123,122,123,120,123,122,127,125,122,122,130,128,123,129,128,127,127,126,126,126,127,127,128,129,129,127,127,128,129,129,129,130,130,132,132,130,128,129,130,130,130,130,132,130,132,132,133,133,133,133,133,132,136,139,134,135,134,132,135,135,135,134,133,129,124,117,117,121,119,113,110,120,133,140,146,152,160,160,156,155,156,156,163,177,186,185,177,174,183,198,203,199,186,170,164,165,158,152,149,142,149,161,169,166,137,118,130,128,122,143,162,161,154,146,132,119,123,125,121,133,149,140,122,143,173,171,164,163,152,135,133,144,141,129,120,135,159,164,93,66,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,64,64,84,118,133,123,123,133,129,129,129,129,129,129,130,129,129,128,128,128,128,128,128,128,127,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,105,137,135,137,134,133,135,135,133,132,133,132,126,132,125,128,128,125,122,121,125,120,129,132,135,122,135,121,125,123,129,125,122,132,130,128,125,129,125,130,122,119,121,121,126,118,120,122,123,125,126,125,127,113,123,121,129,123,122,123,122,120,123,127,128,125,122,118,125,129,123,128,119,120,125,128,123,127,125,123,122,123,125,120,121,123,123,126,129,129,127,130,129,122,125,125,123,123,125,126,127,127,126,125,126,127,129,130,129,129,129,128,130,132,133,132,129,127,129,130,130,130,130,130,130,132,132,133,132,133,134,134,134,133,135,134,136,134,134,135,135,136,136,135,133,130,124,110,106,106,102,99,115,138,143,149,153,155,153,153,153,155,157,167,182,191,189,181,176,185,196,200,200,185,168,163,164,161,156,151,150,152,161,168,173,153,121,125,126,122,139,161,172,169,164,156,142,129,122,123,121,120,131,143,147,144,148,162,168,157,140,136,147,144,134,119,147,159,167,112,66,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,63,63,64,66,111,127,123,130,129,129,129,129,129,129,129,129,130,130,129,128,128,128,128,129,129,128,127,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,69,119,136,143,128,125,130,140,129,135,137,135,130,136,133,134,125,136,127,135,128,127,125,130,136,133,127,126,128,127,128,114,123,122,132,123,130,130,121,121,130,126,126,134,116,126,125,126,128,127,125,122,120,123,122,113,120,123,123,125,123,121,120,123,126,128,129,123,131,118,121,123,121,126,119,121,125,125,123,120,121,123,123,125,125,121,123,123,127,128,119,126,128,127,128,125,133,128,123,122,125,126,126,125,123,123,123,128,132,129,130,130,132,132,132,125,128,126,127,130,129,128,130,130,130,130,130,130,132,132,133,134,135,134,132,132,133,134,135,136,136,136,137,137,136,135,133,130,123,110,99,99,94,112,138,144,151,154,153,150,150,152,153,157,171,186,194,195,189,185,189,197,196,189,175,164,164,162,158,157,157,160,160,161,163,170,171,149,135,132,129,140,158,178,179,176,164,149,135,121,120,118,113,117,131,145,143,146,158,168,162,143,137,148,144,139,123,151,160,167,123,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,64,63,63,72,99,120,127,129,130,130,130,130,127,129,129,129,128,129,130,129,128,128,127,127,129,129,127,127,127,
